CRS #,Room,1000,1001
89326EE007897,77.35,4.64,5.41
89326EE007678,627.3,37.62,43.92
89326EE007892,81.6,4.9,5.71
89326EE007872,84.0,5.04,5.88
89326EE007894,96.0,5.76,6.72
89326EE007851,0.0,0.0,0.0
89326EE007231,1897.2,113.84,132.83
89326EE007324,692.75,41.56,48.48
89326EE007860,0.0,0.0,0.0
89326EE007599,128.94,3.73,4.35
89326EE007569,1218.0,0.0,0.0
89326EE007681,322.68,0.0,0.0
89326EE007682,322.68,0.0,0.0
89326EE007896,81.6,4.9,5.71
89326EE007898,91.0,5.46,6.37
89326EE007865,95.06,5.7,6.65
89326EE007685,413.0,24.78,28.91
89326EE007747,310.82,18.65,21.76
89326EE007880,59.0,3.54,4.13
89326EE007153,608.91,36.53,42.61
89326EE007841,-84.0,-5.04,-5.88
89326EE007787,253.3,15.2,17.73
89326EE007828,104.86,6.29,7.34
89326EE007853,104.86,6.29,7.34
89326EE007893,81.9,4.91,5.73
89326EE007842,79.0,4.74,5.53
89326EE007886,95.06,5.7,6.65
89326EE007866,95.06,5.7,6.65
89326EE007883,67.9,4.07,4.75
89326EE007785,90.95,5.46,6.37
89326EE007746,249.05,14.95,17.43
89326EE007889,81.6,4.9,5.71
89326EE007848,0.0,0.0,0.0
89326EE007819,345.0,0.0,0.0
89326EE007527,2590.0,0.0,0.0
89326EE007757,0.0,0.0,0.0
89326EE007908,0.0,0.0,0.0
89326EE007778,71.61,0.0,0.0
89326EE007888,815.81,0.0,0.0
89326EE007904,65.8,3.95,4.61
89326EE007919,15.99,1.23,-1.23
89326EE007613,66.5,3.99,4.66
89326EE007921,93.0,5.58,6.51
89326EE007903,65.8,3.95,4.61
89326EE007905,296.0,0.0,0.0
89326EE006905,108.78,6.53,7.61
89326EE007920,83.7,5.02,5.86
89326EE007475,312.23,18.73,21.87
89326EE007915,93.0,5.58,6.51
89326EE007875,75.65,4.54,5.3
89326EE007914,1647.0,54.42,63.49
89326EE007911,150.5,0.0,0.0
89326EE007943,75.68,0.0,0.0
89326EE007949,158.1,9.48,11.06
89326EE007952,61.6,3.7,4.31
89326EE007942,0.0,0.0,0.0
89326EE007954,93.0,5.58,6.51
89326EE007937,390.0,23.4,27.3
89326EE007955,372.0,22.32,26.04
89326EE007789,326.4,19.59,22.85
89326EE007944,61.6,3.7,4.31
89326EE007449,184.0,11.04,12.88
89326EE007956,93.0,5.58,6.51
89326EE007912,93.0,5.58,6.51
89326EE007089,0.0,0.0,0.0
89326EE007882,76.23,0.0,0.0
89326EE007947,88.0,5.28,6.16
89326EE007953,93.0,5.58,6.51
89326EE007935,93.0,5.58,6.51
89326EE007588,288.12,17.28,20.16
89326EE007446,184.0,11.04,12.88
89326EE007948,67.76,0.0,0.0
89326EE007945,167.4,10.04,11.72
89326EE007951,186.0,11.16,13.02
89326EE007855,400.16,24.01,28.01
89326EE007930,300.3,0.0,0.0
89326EE007541,-61.15,0.0,0.0
89326EE008018,0.0,0.0,0.0
89326EE007992,99.0,5.94,6.93
89326EE007982,69.3,4.16,4.85
89326EE008021,0.0,0.0,0.0
89326EE007748,0.0,0.0,0.0
89326EE007591,0.0,0.0,0.0
89326EE008025,109.88,6.59,7.69
89326EE007979,69.3,4.16,4.85
89326EE008052,139.0,8.34,9.73
89326EE007995,223.44,13.4,15.64
89326EE007996,88.4,5.3,6.19
89326EE007998,126.42,7.59,8.85
89326EE008002,194.04,11.64,13.58
89326EE008049,97.3,5.84,6.81
89326EE007957,88.4,5.3,6.19
89326EE008043,139.0,8.34,9.73
89326EE008001,129.0,7.74,9.03
89326EE007970,76.23,0.0,0.0
89326EE008010,193.8,11.62,13.56
89326EE008005,88.4,5.3,6.19
89326EE007958,288.0,17.28,20.16
89326EE008000,99.0,5.94,6.93
89326EE008040,112.56,6.75,7.88
89326EE007985,99.0,5.94,6.93
89326EE007976,83.16,4.99,5.82
89326EE008024,139.0,8.34,9.73
89326EE008027,131.32,7.88,9.19
89326EE008013,139.0,8.34,9.73
89326EE008016,118.15,7.09,8.27
89326EE008011,99.0,5.94,6.93
89326EE007997,76.3,4.58,5.34
89326EE008009,106.82,6.41,7.48
89326EE007990,74.25,0.0,0.0
89326EE008041,134.0,8.04,9.38
89326EE008039,103.18,0.0,0.0
89326EE007987,198.0,11.88,13.86
89326EE007973,84.15,5.05,5.89
89326EE008029,118.15,7.09,8.27
89326EE007975,198.0,11.88,13.86
89326EE008026,118.15,7.09,8.27
89326EE007978,104.0,6.24,7.28
89326EE008023,93.8,5.63,6.57
89326EE008017,115.24,0.0,0.0
89326EE007966,645.15,38.71,45.18
89326EE008008,104.0,6.24,7.28
89326EE008048,107.2,6.43,7.5
89326EE007994,-19.06,8.8,10.26
89326EE007981,198.0,11.88,13.86
89326EE008036,59.0,3.54,4.13
89326EE008034,59.0,3.54,4.13
89326EE008033,59.0,3.54,4.13
89326EE008037,139.0,8.34,9.73
89326EE008032,134.0,8.04,9.38
89326EE008030,59.0,3.54,4.13
89326EE008035,59.0,3.54,4.13
89326EE008038,78.0,4.68,5.46
89326EE008058,76.23,0.0,0.0
89326EE008065,99.0,5.94,6.93
89326EE008057,89.1,5.35,6.24
89326EE008012,485.35,29.12,33.99
89326EE008085,109.0,6.54,7.63
89326EE008072,99.96,6.0,7.0
89326EE008064,84.15,5.05,5.89
89326EE008089,109.0,6.54,7.63
89326EE008090,109.0,6.54,7.63
89326EE008061,97.02,5.82,6.79
89326EE008079,103.18,0.0,0.0
89326EE008076,104.0,6.24,7.28
89326EE008073,72.75,0.0,0.0
89326EE007750,90.1,5.41,6.31
89326EE008081,88.4,5.3,6.19
89326EE008075,97.0,5.82,6.79
89326EE008078,80.08,4.8,5.61
89326EE008066,88.4,5.3,6.19
89326EE008060,97.02,5.82,6.79
89326EE007751,90.1,5.41,6.31
89326EE008082,62.4,3.74,4.37
89326EE008067,74.69,0.0,0.0
89326EE008087,80.08,0.0,0.0
89326EE007696,-25.0,0.0,0.0
89326EE007817,-28.25,0.0,0.0
89326EE007312,-22.6,0.0,0.0
89326EE008121,77.35,4.64,5.41
89326EE008059,90.0,5.4,6.3
89326EE008110,86.0,5.16,6.02
89326EE008116,22.12,1.33,1.55
89326EE008084,90.0,5.4,6.3
89326EE008118,91.0,5.46,6.37
89326EE008113,202.0,12.12,14.14
89326EE007741,483.0,0.0,0.0
89326EE007969,90.0,5.4,6.3
89326EE008111,202.0,12.12,14.14
89326EE008109,73.1,4.39,5.12
89326EE008117,73.1,4.39,5.12
89326EE008112,202.0,12.12,14.14
89326EE008088,884.21,0.0,0.0
89326EE008107,77.35,4.64,5.41
89326EE008120,84.28,5.06,5.9
89326EE008119,84.28,5.06,5.9
89326EE008114,73.1,4.39,5.12
89326EE007968,90.0,5.4,6.3
89326EE008115,73.1,4.39,5.12
89326EE008091,85.47,0.0,0.0
89326EE008146,95.4,5.72,6.68
89326EE008147,106.0,6.36,7.42
89326EE008140,354.0,21.24,24.78
89326EE008071,381.22,22.86,26.69
89326EE008127,90.1,5.41,6.31
89326EE008138,59.0,3.54,4.13
89326EE007984,100.94,6.06,7.07
89326EE007722,181.8,10.91,12.73
89326EE007721,181.8,10.91,12.73
89326EE008137,90.1,5.41,6.31
89326EE008145,95.4,5.72,6.68
89326EE008126,106.0,6.36,7.42
89326EE007986,100.94,6.06,7.07
89326EE006631,-285.7,0.0,0.0
89326EE008176,76.54,0.0,0.0
89326EE008165,175.0,10.5,12.25
89326EE008160,76.54,0.0,0.0
89326EE008167,87.22,5.23,6.11
89326EE008125,135.8,8.15,9.51
89326EE008157,53.4,3.2,3.74
89326EE008173,79.9,4.79,5.59
89326EE008168,89.0,5.34,6.23
89326EE008162,79.9,4.79,5.59
89326EE008159,94.0,5.64,6.58
89326EE008153,102.9,6.17,7.2
89326EE008175,94.0,5.64,6.58
89326EE008170,75.2,4.51,5.26
89326EE008161,89.0,5.34,6.23
89326EE008158,94.0,5.64,6.58
89326EE008152,162.35,9.75,11.37
89326EE008155,73.5,4.41,5.15
89326EE008171,89.0,5.34,6.23
89326EE008172,79.9,4.79,5.59
89326EE007593,0.0,3.44,4.02
89326EE008208,79.0,4.74,5.53
89326EE008199,77.42,4.65,5.42
89326EE008200,77.42,4.65,5.42
89326EE008202,142.8,8.56,10.0
89326EE008185,77.42,4.65,5.42
89326EE008150,178.0,10.68,12.46
89326EE008207,84.0,5.04,5.88
89326EE008209,71.1,4.27,4.98
89326EE008183,67.15,4.03,4.7
89326EE007885,152.59,9.16,10.68
89326EE008154,86.0,5.16,6.02
89326EE008177,231.2,13.87,16.18
89326EE008195,79.0,4.74,5.53
89326EE008194,55.3,0.0,0.0
89326EE008184,59.25,0.0,0.0
89326EE008181,66.22,0.0,0.0
89326EE008204,55.3,0.0,0.0
89326EE008201,67.15,4.03,4.7
89326EE008047,285.0,17.1,19.95
89326EE008203,55.3,0.0,0.0
89326EE008228,90.0,5.4,6.3
89326EE008244,85.0,5.1,5.95
89326EE008222,78.2,4.69,5.47
89326EE007879,74.8,4.49,5.24
89326EE008242,65.45,0.0,0.0
89326EE008219,92.0,5.52,6.44
89326EE008231,90.0,5.4,6.3
89326EE008232,85.0,5.1,5.95
89326EE008094,268.52,16.11,18.8
89326EE008235,1329.7,79.78,93.08
89326EE008230,81.0,4.86,5.67
89326EE007340,109.0,6.54,7.63
89326EE008225,90.0,5.4,6.3
89326EE008241,76.5,4.59,5.36
89326EE006680,109.0,6.54,7.63
89326EE008237,90.0,5.4,6.3
89326EE008238,85.0,5.1,5.95
89326EE008217,78.2,4.69,5.47
89326EE008240,63.75,3.83,4.46
89326EE008221,78.54,0.0,0.0
89326EE008156,92.0,5.52,6.44
89326EE008289,84.15,5.05,5.89
89326EE008284,99.0,5.94,6.93
89326EE008257,79.9,4.79,5.59
89326EE008236,97.02,5.82,6.79
89326EE008274,72.38,0.0,0.0
89326EE008275,72.38,0.0,0.0
89326EE008268,94.0,5.64,6.58
89326EE008269,84.15,5.05,5.89
89326EE008260,65.8,3.95,4.61
89326EE008255,94.0,5.64,6.58
89326EE007989,121.52,7.29,8.51
89326EE008270,92.12,5.53,6.45
89326EE008271,94.0,5.64,6.58
89326EE008104,490.45,29.42,34.32
89326EE008282,94.0,5.64,6.58
89326EE008278,65.8,3.95,4.61
89326EE008279,95.48,0.0,0.0
89326EE008214,420.0,25.2,29.4
89326EE008290,99.0,5.94,6.93
89326EE008287,99.0,5.94,6.93
89326EE008281,94.0,5.64,6.58
89326EE008283,89.1,5.35,6.24
89326EE008259,92.12,5.53,6.45
89326EE008256,84.6,5.08,5.92
89326EE007512,-60.83,0.0,0.0
89326EE007874,124.06,0.0,0.0
89326EE008277,70.5,0.0,0.0
89326EE008303,79.05,4.74,5.53
89326EE008325,1776.0,0.0,0.0
89326EE008327,79.2,4.75,5.54
89326EE008306,79.98,0.0,0.0
89326EE008322,88.0,5.28,6.16
89326EE008247,91.14,5.47,6.38
89326EE008338,59.0,3.54,4.13
89326EE008332,93.0,5.58,6.51
89326EE008312,173.7,10.42,12.16
89326EE008196,488.75,29.33,34.21
89326EE008330,93.0,5.58,6.51
89326EE008304,91.14,5.47,6.38
89326EE008321,93.0,5.58,6.51
89326EE008101,333.2,19.99,23.32
89326EE008323,88.0,5.28,6.16
89326EE008315,91.14,5.47,6.38
89326EE008337,79.05,4.74,5.53
89326EE008334,71.0,4.26,4.97
89326EE008273,22.12,1.33,1.55
89326EE008245,140.91,0.0,0.0
89326EE008324,74.8,4.49,5.24
89326EE008329,88.0,5.28,6.16
89326EE008298,65.1,3.91,4.56
89326EE008305,79.98,0.0,0.0
89326EE008313,137.25,0.0,0.0
89326EE008328,66.0,0.0,0.0
89326EE008342,88.2,5.29,6.17
89326EE008261,90.0,5.4,6.3
89326EE008347,76.5,4.59,5.36
89326EE008373,80.75,4.85,5.65
89326EE008393,85.0,5.1,5.95
89326EE008369,-8.19,3.78,4.41
89326EE008372,80.75,4.85,5.65
89326EE008397,85.0,5.1,5.95
89326EE008193,79.05,5.36,4.91
89326EE008387,85.0,5.1,5.95
89326EE008385,85.0,5.1,5.95
89326EE008297,90.0,5.4,6.3
89326EE008375,90.0,5.4,6.3
89326EE008339,88.2,5.29,6.17
89326EE008377,56.0,3.36,3.92
89326EE008388,85.0,5.1,5.95
89326EE008360,88.2,5.29,6.17
89326EE008348,66.0,3.96,4.62
89326EE008371,77.4,0.0,0.0
89326EE008102,483.0,0.0,0.0
89326EE008380,76.23,0.0,0.0
89326EE007775,85.0,5.1,5.95
89326EE008425,98.1,5.89,6.87
89326EE008443,99.0,5.94,6.93
89326EE008444,89.1,5.35,6.24
89326EE008422,109.0,6.54,7.63
89326EE008428,89.1,5.35,6.24
89326EE008437,89.1,5.35,6.24
89326EE008432,89.1,5.35,6.24
89326EE008423,109.0,6.54,7.63
89326EE007592,57.4,3.44,4.02
89326EE007977,112.0,6.72,7.84
89326EE008415,98.1,5.89,6.87
89326EE008416,59.0,3.54,4.13
89326EE007365,124.46,7.47,8.71
89326EE008405,92.65,5.56,6.49
89326EE008427,59.0,3.54,4.13
89326EE008434,89.1,5.35,6.24
89326EE008254,238.0,14.28,16.66
89326EE008418,218.0,13.08,15.26
89326EE008436,89.1,5.35,6.24
89326EE008398,268.2,16.1,18.78
89326EE008233,551.18,0.0,0.0
89326EE008376,83.93,0.0,0.0
89326EE008424,83.93,0.0,0.0
89326EE008433,89.1,5.35,6.24
89326EE008481,0.0,0.0,0.0
89326EE008486,76.23,0.0,0.0
89326EE008464,76.23,0.0,0.0
89326EE008480,104.0,6.24,7.28
89326EE008459,89.1,5.35,6.24
89326EE008473,99.0,5.94,6.93
89326EE008471,76.23,0.0,0.0
89326EE008487,99.0,5.94,6.93
89326EE008466,99.0,5.94,6.93
89326EE008431,178.0,10.68,12.46
89326EE008454,99.0,5.94,6.93
89326EE008478,89.1,5.35,6.24
89326EE008493,104.0,6.24,7.28
89326EE008472,97.02,5.82,6.79
89326EE008468,69.3,4.16,4.85
89326EE008447,168.3,10.1,11.78
89326EE005974,200.6,12.04,14.05
89326EE008488,88.4,5.3,6.19
89326EE008483,88.4,5.3,6.19
89326EE008491,129.0,7.74,9.03
89326EE008492,76.23,0.0,0.0
89326EE008469,99.0,5.94,6.93
89326EE008420,196.0,11.76,13.72
89326EE008489,104.0,6.24,7.28
89326EE008484,89.1,5.35,6.24
89326EE008470,99.0,5.94,6.93
89326EE008440,97.02,5.82,6.79
89326EE008477,68.6,0.0,0.0
89326EE008361,0.0,0.0,0.0
89326EE008482,0.0,0.0,0.0
89326EE008505,78.3,4.7,5.48
89326EE008465,57.75,0.0,0.0
89326EE008501,82.0,4.92,5.74
89326EE008523,59.29,0.0,0.0
89326EE008524,82.0,4.92,5.74
89326EE008504,78.3,4.7,5.48
89326EE008507,104.86,6.29,7.34
89326EE008500,77.0,4.62,5.39
89326EE008364,99.0,5.94,6.93
89326EE008519,57.75,0.0,0.0
89326EE008495,65.45,3.93,4.58
89326EE008370,90.0,5.4,6.3
89326EE008517,82.0,4.92,5.74
89326EE008419,78.3,4.7,5.48
89326EE008525,65.45,3.93,4.58
89326EE008368,90.0,5.4,6.3
89326EE008406,80.0,4.8,5.6
89326EE008362,90.0,5.4,6.3
89326EE008341,59.0,3.54,4.13
89326EE008512,82.39,0.0,0.0
89326EE008515,141.04,0.0,0.0
89326EE008402,80.0,4.8,5.6
89326EE008502,59.0,3.54,4.13
89326EE008403,80.0,4.8,5.6
89326EE008508,82.0,4.92,5.74
89326EE008080,410.55,24.64,28.74
89326EE008514,82.0,4.92,5.74
89326EE008506,59.29,0.0,0.0
89326EE008511,59.29,0.0,0.0
89326EE008522,59.29,0.0,0.0
89326EE008520,66.22,0.0,0.0
89326EE008563,72.38,0.0,0.0
89326EE008567,80.08,0.0,0.0
89326EE008571,72.38,0.0,0.0
89326EE008308,284.05,0.0,0.0
89326EE008518,262.46,0.0,0.0
89326EE008569,72.38,0.0,0.0
89326EE008568,72.38,0.0,0.0
89326EE008309,284.05,0.0,0.0
89326EE008547,56.94,0.0,0.0
89326EE008560,94.0,5.64,6.58
89326EE008557,79.9,4.79,5.59
89326EE008548,118.0,7.08,8.26
89326EE008543,87.0,5.22,6.09
89326EE008534,59.0,3.54,4.13
89326EE007962,261.0,15.66,18.27
89326EE005869,97.2,5.83,6.8
89326EE008564,99.0,5.94,6.93
89326EE008561,92.12,5.53,6.45
89326EE008537,160.2,9.61,11.21
89326EE008531,85.26,5.12,5.97
89326EE008378,73.95,4.44,5.18
89326EE008574,94.0,5.64,6.58
89326EE008544,513.0,30.78,35.91
89326EE008575,99.0,5.94,6.93
89326EE007960,261.0,15.66,18.27
89326EE008570,89.1,5.35,6.24
89326EE008565,59.0,3.54,4.13
89326EE008562,84.0,5.04,5.88
89326EE008559,177.0,10.62,12.39
89326EE008310,284.05,0.0,0.0
89326EE008554,105.4,6.32,7.38
89326EE008530,85.26,5.12,5.97
89326EE008549,297.22,0.0,0.0
89326EE008258,386.0,23.16,27.02
89326EE008566,94.0,5.64,6.58
89326EE008556,79.9,4.79,5.59
89326EE008558,86.31,5.18,6.04
89326EE008553,97.02,5.82,6.79
89326EE008622,100.0,6.0,7.0
89326EE008621,100.0,6.0,7.0
89326EE008627,100.0,6.0,7.0
89326EE008582,59.0,3.54,4.13
89326EE008578,96.0,5.76,6.72
89326EE006751,392.0,0.0,0.0
89326EE007939,294.0,17.64,20.58
89326EE008615,45.0,2.7,3.15
89326EE008601,95.0,5.7,6.65
89326EE006748,392.0,0.0,0.0
89326EE008597,62.18,0.0,0.0
89326EE008476,314.0,18.84,21.98
89326EE008594,93.1,5.59,6.52
89326EE008591,68.25,0.0,0.0
89326EE008607,311.64,18.69,21.81
89326EE008596,80.75,4.85,5.65
89326EE008630,98.0,5.88,6.86
89326EE008619,770.0,46.2,53.9
89326EE008617,1235.0,5.7,6.65
89326EE008295,57.6,3.46,4.03
89326EE008572,91.0,5.46,6.37
89326EE008573,91.0,5.46,6.37
89326EE008600,95.0,5.7,6.65
89326EE007959,294.0,17.64,20.58
89326EE008609,59.0,3.54,4.13
89326EE008592,59.0,3.54,4.13
89326EE008625,98.0,5.88,6.86
89326EE008626,100.0,6.0,7.0
89326EE007934,219.3,0.0,0.0
89326EE006755,392.0,0.0,0.0
89326EE006754,392.0,0.0,0.0
89326EE008610,85.5,5.13,5.99
89326EE006752,392.0,0.0,0.0
89326EE008620,71.25,0.0,0.0
89326EE008624,90.0,5.4,6.3
89326EE008302,96.0,5.76,6.72
89326EE007936,294.0,17.64,20.58
89326EE008611,73.15,0.0,0.0
89326EE008612,100.0,6.0,7.0
89326EE008614,80.75,4.85,5.65
89326EE008587,197.4,11.85,13.81
89326EE008629,100.0,6.0,7.0
89326EE008583,89.18,5.35,6.24
89326EE006750,392.0,0.0,0.0
89326EE008613,81.7,0.0,0.0
89326EE006753,392.0,0.0,0.0
89326EE008533,77.35,4.64,5.41
89326EE008618,71.25,0.0,0.0
89326EE008496,63.7,3.82,4.46
89326EE008294,57.6,3.46,4.03
89326EE008602,59.0,3.54,4.13
89326EE006749,392.0,0.0,0.0
89326EE008599,96.25,0.0,0.0
89326EE006453,93.0,0.0,0.0
89326EE008679,87.01,0.0,0.0
89326EE008638,101.7,6.1,7.12
89326EE006450,93.0,0.0,0.0
89326EE008681,123.0,7.38,8.61
89326EE008683,115.64,6.94,8.09
89326EE006451,93.0,0.0,0.0
89326EE008516,83.25,0.0,0.0
89326EE008684,0.0,0.0,0.0
89326EE008634,105.0,6.3,7.35
89326EE006452,93.0,0.0,0.0
89326EE008670,101.7,6.1,7.12
89326EE008677,108.0,6.48,7.56
89326EE008435,249.05,14.94,17.43
89326EE008675,218.0,13.08,15.26
89326EE008474,111.0,6.66,7.77
89326EE008130,196.0,11.76,13.72
89326EE008408,233.0,13.98,16.31
89326EE006449,93.0,0.0,0.0
89326EE006448,93.0,0.0,0.0
89326EE006445,93.0,0.0,0.0
89326EE008658,110.74,6.64,7.75
89326EE008411,84.7,5.08,5.93
89326EE008412,98.0,5.88,6.86
89326EE006437,93.0,0.0,0.0
89326EE008659,113.0,6.78,7.91
89326EE008132,196.0,11.76,13.72
89326EE008128,196.0,11.76,13.72
89326EE008655,324.38,19.45,22.7
89326EE006439,93.0,0.0,0.0
89326EE008603,96.05,5.76,6.72
89326EE008605,96.05,5.76,6.72
89326EE006440,93.0,0.0,0.0
89326EE006447,93.0,0.0,0.0
89326EE008542,111.0,6.66,7.77
89326EE008664,87.01,0.0,0.0
89326EE008588,113.68,6.82,7.96
89326EE006444,93.0,0.0,0.0
89326EE008656,185.3,11.12,12.97
89326EE008657,110.74,6.64,7.75
89326EE006438,93.0,0.0,0.0
89326EE008691,106.2,6.37,7.43
89326EE008365,196.0,11.76,13.72
89326EE008400,196.0,11.76,13.72
89326EE008604,96.05,5.76,6.72
89326EE008407,233.0,13.98,16.31
89326EE006441,93.0,0.0,0.0
89326EE008633,92.55,7.35,8.58
89326EE008635,85.5,5.13,5.99
89326EE008666,110.74,6.64,7.75
89326EE006442,93.0,0.0,0.0
89326EE007932,340.0,20.4,23.8
89326EE006443,93.0,0.0,0.0
89326EE008662,87.01,0.0,0.0
89326EE008343,59.0,3.54,4.13
89326EE006446,93.0,0.0,0.0
89326EE008628,185.3,11.12,12.97
89326EE008720,107.0,6.42,7.49
89326EE008717,95.2,5.71,6.66
89326EE008539,112.0,6.72,7.84
89326EE008721,107.0,6.42,7.49
89326EE007432,302.6,18.16,21.19
89326EE007631,98.0,5.88,6.86
89326EE008648,208.0,12.48,14.56
89326EE008694,85.0,5.1,5.95
89326EE008448,95.2,5.71,6.66
89326EE008711,190.4,11.42,13.32
89326EE008716,104.86,6.29,7.34
89326EE007412,209.7,12.58,14.68
89326EE008707,97.0,5.82,6.79
89326EE008725,72.75,0.0,0.0
89326EE008719,82.39,0.0,0.0
89326EE008672,84.0,5.04,5.88
89326EE008696,85.0,5.1,5.95
