CRS #,Room,1000,1001
89326EE008452,109.76,6.59,7.68
89326EE008446,103.7,6.22,7.26
89326EE008729,107.95,6.48,7.56
89326EE007876,262.4,15.75,18.36
89326EE008353,483.0,0.0,0.0
89326EE008740,118.0,7.08,8.26
89326EE008778,121.0,7.26,8.47
89326EE008779,121.0,7.26,8.47
89326EE008758,121.0,7.26,8.47
89326EE007940,84.15,5.05,5.89
89326EE008762,667.0,40.02,46.69
89326EE007331,218.74,13.13,15.31
89326EE007813,176.4,10.58,12.35
89326EE008532,125.1,7.51,8.76
89326EE007728,185.22,11.11,12.96
89326EE007974,99.0,5.94,6.93
89326EE007414,218.74,13.13,15.31
89326EE007373,218.74,13.13,15.31
89326EE008777,121.0,7.26,8.47
89326EE008775,59.0,3.54,4.13
89326EE008767,121.0,7.26,8.47
89326EE008726,113.0,6.78,7.91
89326EE008760,116.0,6.96,8.12
89326EE008745,253.3,15.21,17.73
89326EE008702,108.0,6.48,7.56
89326EE008713,695.91,0.0,0.0
89326EE008750,96.05,5.76,6.72
89326EE008753,98.6,5.92,6.9
89326EE008550,169.0,10.14,11.83
89326EE008765,35.1,2.11,2.46
89326EE008766,113.4,0.0,0.0
89326EE008757,75.92,0.0,0.0
89326EE008756,116.0,6.96,8.12
89326EE008746,75.6,0.0,0.0
89326EE008693,105.84,6.35,7.41
89326EE008640,142.1,0.0,0.0
89326EE008751,83.16,0.0,0.0
89326EE008736,105.84,6.35,7.41
89326EE008690,97.2,5.83,6.8
89326EE008169,87.3,5.24,6.11
89326EE008462,85.85,5.15,6.01
89326EE008463,90.1,5.41,6.31
89326EE008772,70.7,4.24,4.95
89326EE008818,92.0,5.52,6.44
89326EE008174,90.9,5.45,6.36
89326EE008646,66.5,3.99,4.66
89326EE008809,87.3,5.24,6.11
89326EE008811,92.0,5.52,6.44
89326EE007426,362.36,21.75,25.35
89326EE008773,101.0,6.06,7.07
89326EE008747,326.42,19.6,22.87
89326EE008802,83.42,0.0,0.0
89326EE008799,90.16,5.41,6.31
89326EE008796,103.7,6.22,7.26
89326EE008814,92.0,5.52,6.44
89326EE008800,79.12,0.0,0.0
89326EE008788,98.98,5.94,6.93
89326EE008801,92.0,5.52,6.44
89326EE008806,82.8,4.97,5.8
89326EE008651,93.1,5.59,6.52
89326EE008795,78.2,4.69,5.47
89326EE008786,155.2,9.31,10.87
89326EE007352,110.7,6.64,7.75
89326EE008798,90.16,5.41,6.31
89326EE008819,92.0,5.52,6.44
89326EE008813,92.0,5.52,6.44
89326EE008849,75.73,0.0,0.0
89326EE008791,74.7,4.48,5.23
89326EE008820,98.0,5.88,6.86
89326EE008705,75.46,0.0,0.0
89326EE008787,83.0,4.98,5.81
89326EE008792,74.7,4.48,5.23
89326EE008825,61.95,3.72,4.34
89326EE007971,270.3,16.22,18.93
89326EE007967,270.3,16.22,18.93
89326EE008822,84.28,0.0,0.0
89326EE008824,83.3,5.0,5.83
89326EE008216,260.73,15.65,18.25
89326EE008099,79.92,4.8,5.59
89326EE008697,195.0,11.7,13.65
89326EE008892,99.0,5.94,6.93
89326EE008883,106.0,6.36,7.42
89326EE008884,133.0,7.98,9.31
89326EE008901,88.4,5.3,6.19
89326EE008846,101.0,6.06,7.07
89326EE008409,83.7,5.02,5.86
89326EE008872,101.0,6.06,7.07
89326EE008873,90.9,5.45,6.36
89326EE008900,93.6,5.62,6.55
89326EE008845,270.29,0.0,0.0
89326EE008882,101.0,6.06,7.07
89326EE008741,170.85,10.25,11.96
89326EE008878,271.61,0.0,0.0
89326EE007232,208.0,12.48,14.56
89326EE008905,88.4,5.3,6.19
89326EE008880,111.35,6.68,7.79
89326EE008876,101.0,6.06,7.07
89326EE008877,271.61,0.0,0.0
89326EE008890,98.0,5.88,6.86
89326EE008077,97.2,5.83,6.8
89326EE008545,398.05,23.88,27.87
89326EE008906,88.4,5.3,6.19
89326EE008881,85.47,0.0,0.0
89326EE008875,74.0,4.44,5.18
89326EE008879,77.77,0.0,0.0
89326EE008893,84.15,5.05,5.89
89326EE008891,88.2,5.29,6.17
89326EE008941,93.0,5.58,6.51
89326EE006386,262.65,15.75,18.39
89326EE008924,98.0,5.88,6.86
89326EE008934,93.0,5.58,6.51
89326EE008927,98.0,5.88,6.86
89326EE008917,1333.8,80.04,93.44
89326EE008918,59.4,3.56,4.16
89326EE008936,93.0,5.58,6.51
89326EE008935,93.0,5.58,6.51
89326EE008939,123.0,7.38,8.61
89326EE008919,1078.0,64.68,75.46
89326EE008829,61.95,3.72,4.34
89326EE008874,101.92,6.12,7.13
89326EE008926,83.3,5.0,5.83
89326EE008933,79.05,4.74,5.53
89326EE007485,-322.05,0.0,0.0
89326EE008899,84.28,0.0,0.0
89326EE008922,372.0,22.32,26.04
89326EE008972,57.6,3.46,4.03
89326EE008944,68.6,4.12,4.8
89326EE008970,96.0,5.76,6.72
89326EE008973,86.4,5.18,6.05
89326EE008977,96.0,5.76,6.72
89326EE008950,2016.0,120.96,141.12
89326EE008673,49.48,0.0,0.0
89326EE008968,73.92,0.0,0.0
89326EE008966,86.4,5.18,6.05
89326EE008967,86.4,5.18,6.05
89326EE008976,86.1,5.17,6.03
89326EE008965,74.0,4.44,5.18
89326EE008942,73.5,0.0,0.0
89326EE008895,75.0,0.0,0.0
89326EE009020,100.0,6.0,7.0
89326EE009014,95.0,5.7,6.65
89326EE009017,81.7,0.0,0.0
89326EE009007,95.0,5.7,6.65
89326EE008430,96.04,5.76,6.72
89326EE009001,88.2,5.29,6.17
89326EE008136,260.25,15.63,18.21
89326EE009010,95.0,5.7,6.65
89326EE009008,95.0,5.7,6.65
89326EE009003,88.2,5.29,6.17
89326EE009006,59.0,3.54,4.13
89326EE009005,96.04,5.76,6.72
89326EE008988,84.15,5.05,5.89
89326EE009016,95.0,5.7,6.65
89326EE009013,73.15,0.0,0.0
89326EE009011,73.15,0.0,0.0
89326EE008699,483.0,0.0,0.0
89326EE009012,73.15,0.0,0.0
89326EE009060,104.0,6.24,7.28
89326EE009068,104.0,6.24,7.28
89326EE009043,84.15,5.05,5.89
89326EE009024,97.02,5.82,6.79
89326EE008959,91.8,5.51,6.43
89326EE009046,99.0,5.94,6.93
89326EE008887,272.44,16.34,19.08
89326EE009059,85.14,5.11,5.96
89326EE009052,84.15,5.05,5.89
89326EE009025,518.0,31.08,36.26
89326EE009070,88.4,5.3,6.19
89326EE009050,99.0,5.94,6.93
89326EE009063,88.4,5.3,6.19
89326EE009038,108.0,6.48,7.56
89326EE009054,84.15,0.0,0.0
89326EE009051,99.0,5.94,6.93
89326EE008712,69.99,0.0,0.0
89326EE009048,99.0,5.94,6.93
89326EE009040,98.0,5.88,6.86
89326EE009061,104.0,6.24,7.28
89326EE007901,109.0,6.54,7.63
89326EE009062,88.4,5.3,6.19
89326EE008985,85.85,5.15,6.01
89326EE009037,96.04,5.76,6.72
89326EE009058,99.0,0.0,0.0
89326EE008945,220.0,13.2,15.4
89326EE009034,129.0,7.74,9.03
89326EE009053,97.02,5.82,6.79
89326EE009047,83.16,4.99,5.82
89326EE008133,83.59,0.0,0.0
89326EE007484,-285.0,-17.1,-19.95
89326EE009026,62.78,3.77,4.4
89326EE009041,29.95,1.8,2.1
89326EE008698,100.1,0.0,0.0
89326EE009130,68.53,0.0,0.0
89326EE008359,81.27,0.0,0.0
89326EE009091,61.67,0.0,0.0
89326EE009134,80.1,4.81,5.61
89326EE009126,68.53,0.0,0.0
89326EE009111,89.0,5.34,6.23
89326EE009129,89.0,5.34,6.23
89326EE009128,62.3,3.74,4.36
89326EE009146,94.0,5.64,6.58
89326EE009097,80.1,4.81,5.61
89326EE009072,96.0,5.76,6.72
89326EE009125,75.65,4.54,5.3
89326EE009124,62.3,3.74,4.36
89326EE009143,94.0,5.64,6.58
89326EE007666,106.0,6.36,7.42
89326EE009123,89.0,5.34,6.23
89326EE009100,89.0,5.34,6.23
89326EE009138,62.3,3.74,4.36
89326EE009098,75.65,4.54,5.3
89326EE009133,94.0,5.64,6.58
89326EE009116,169.0,10.14,11.83
89326EE009045,293.0,17.58,20.51
89326EE009099,89.0,5.34,6.23
89326EE009096,87.22,5.23,6.11
89326EE009085,80.1,4.81,5.61
89326EE009117,89.0,5.34,6.23
89326EE009136,89.0,5.34,6.23
89326EE009137,80.1,4.81,5.61
89326EE009084,68.53,0.0,0.0
89326EE009140,107.1,6.43,7.5
89326EE009141,80.1,4.81,5.61
89326EE009158,80.0,4.8,5.6
89326EE009150,0.0,0.0,0.0
89326EE008546,82.45,4.95,5.77
89326EE009090,80.0,4.8,5.6
89326EE009171,80.0,4.8,5.6
89326EE009174,72.0,0.0,0.0
89326EE008910,443.7,26.63,31.06
89326EE008192,90.1,5.41,6.31
89326EE009184,59.5,0.0,0.0
89326EE008915,186.0,11.16,13.02
89326EE009081,88.0,5.28,6.16
89326EE009190,83.3,5.0,5.83
89326EE009170,72.0,4.32,5.04
89326EE009153,85.0,5.1,5.95
89326EE009149,85.0,5.1,5.95
89326EE009186,85.0,5.1,5.95
89326EE009161,68.0,0.0,0.0
89326EE007662,106.0,6.36,7.42
89326EE009181,85.0,5.1,5.95
89326EE009187,85.0,5.1,5.95
89326EE009185,85.0,5.1,5.95
89326EE009155,68.0,4.08,4.76
89326EE009173,78.4,4.7,5.49
89326EE009151,32.83,1.97,2.3
89326EE009175,72.0,0.0,0.0
89326EE009188,68.8,0.0,0.0
89326EE009039,88.0,0.0,0.0
89326EE009176,61.6,0.0,0.0
89326EE009166,56.0,0.0,0.0
89326EE009157,94.6,0.0,0.0
89326EE009189,83.3,5.0,5.83
89326EE009202,0.0,0.0,0.0
89326EE009217,104.0,6.24,7.28
89326EE009219,109.0,6.54,7.63
89326EE009234,126.0,7.56,8.82
89326EE009087,97.02,5.82,6.79
89326EE009065,190.4,11.42,13.32
89326EE009167,208.0,12.48,14.56
89326EE009221,59.0,3.54,4.13
89326EE009064,190.4,11.42,13.32
89326EE009086,160.0,9.6,11.2
89326EE009214,88.4,5.3,6.19
89326EE009092,84.15,5.05,5.89
89326EE009208,93.6,5.62,6.55
89326EE009225,320.4,19.23,22.42
89326EE009197,57.05,3.43,3.99
89326EE009193,101.92,6.12,7.13
89326EE009229,109.0,6.54,7.63
89326EE009224,119.0,7.14,8.33
89326EE009180,88.4,5.3,6.19
89326EE009164,80.0,4.8,5.6
89326EE009159,101.92,6.12,7.13
89326EE009213,208.0,12.48,14.56
89326EE009228,124.0,7.44,8.68
89326EE009227,105.4,6.32,7.38
89326EE009066,190.4,11.42,13.32
89326EE009222,116.62,7.0,8.16
89326EE009211,81.12,0.0,0.0
89326EE009233,81.12,0.0,0.0
89326EE009073,110.0,0.0,0.0
89326EE009223,111.6,6.7,7.81
89326EE009023,660.48,0.0,0.0
89326EE009088,80.0,4.8,5.6
89326EE009232,74.25,0.0,0.0
89326EE009165,109.0,6.54,7.63
89326EE009244,92.82,0.0,0.0
89326EE009248,68.29,0.0,0.0
89326EE008590,107.0,6.42,7.49
89326EE009247,92.66,5.56,6.49
89326EE009250,115.64,6.94,8.09
89326EE009029,104.86,6.29,7.34
89326EE009266,113.0,6.78,7.91
89326EE008688,104.86,6.29,7.34
89326EE009257,113.0,6.78,7.91
89326EE008689,104.86,6.29,7.34
89326EE008686,104.86,6.29,7.34
89326EE009255,317.52,19.05,22.23
89326EE009263,96.05,5.76,6.72
89326EE009262,97.2,5.83,6.8
89326EE009206,80.75,4.85,5.65
89326EE009251,59.0,3.54,4.13
89326EE008687,104.86,6.29,7.34
89326EE009256,79.92,0.0,0.0
89326EE009265,108.0,6.48,7.56
89326EE009296,86.58,0.0,0.0
89326EE009056,290.7,0.0,0.0
89326EE009205,166.92,0.0,0.0
89326EE009308,83.25,0.0,0.0
89326EE009300,86.58,0.0,0.0
89326EE009282,91.8,5.51,6.43
89326EE009291,106.72,6.4,7.47
89326EE009297,453.0,27.18,31.71
89326EE009298,453.0,27.18,31.71
89326EE009289,94.35,5.66,6.6
89326EE009280,108.0,6.48,7.56
89326EE009148,101.92,6.12,7.13
89326EE009279,222.0,13.32,15.54
89326EE009313,177.0,10.62,12.39
89326EE008141,116.0,6.96,8.12
89326EE009310,111.0,6.66,7.77
89326EE009277,222.0,13.32,15.54
89326EE009294,94.35,5.66,6.6
89326EE009318,116.0,6.96,8.12
89326EE009311,177.0,10.62,12.39
89326EE009278,222.0,13.32,15.54
89326EE009245,23.8,1.43,1.67
89326EE009312,177.0,10.62,12.39
89326EE009290,172.35,10.34,12.06
89326EE009299,94.35,5.66,6.6
89326EE009292,111.0,6.66,7.77
89326EE009307,116.0,6.96,8.12
89326EE009267,302.4,18.15,21.18
89326EE009281,23.8,1.43,1.67
89326EE009295,86.58,0.0,0.0
89326EE008984,483.0,0.0,0.0
89326EE009354,79.1,4.75,5.54
89326EE009345,59.0,3.54,4.13
89326EE009351,96.0,5.76,6.72
89326EE009340,92.66,5.56,6.49
89326EE009203,84.0,5.04,5.88
89326EE009360,96.05,5.76,6.72
89326EE008744,100.8,6.05,7.06
89326EE009114,108.0,6.48,7.56
89326EE009347,111.0,6.66,7.77
89326EE009341,92.66,5.56,6.49
89326EE009336,113.0,6.78,7.91
89326EE009335,313.6,18.82,21.95
89326EE009367,118.0,7.08,8.26
89326EE009362,103.84,6.23,7.27
89326EE009240,93.5,5.61,6.55
89326EE009349,91.0,5.46,6.37
89326EE008453,100.3,6.02,7.02
89326EE009342,198.0,11.88,13.86
89326EE009333,113.0,6.78,7.91
89326EE009321,88.14,0.0,0.0
89326EE009353,59.0,3.54,4.13
89326EE009348,99.9,5.99,6.99
89326EE005750,-23.29,10.75,12.54
89326EE009115,108.0,6.48,7.56
89326EE009337,118.0,7.08,8.26
89326EE009332,221.48,13.28,15.5
89326EE009246,77.0,4.62,5.39
89326EE009363,90.4,5.42,6.33
89326EE009405,111.0,6.66,7.77
89326EE009230,167.73,0.0,0.0
89326EE009412,77.7,0.0,0.0
89326EE009411,99.9,0.0,0.0
89326EE009388,114.0,6.84,7.98
89326EE008886,109.8,6.59,7.69
89326EE009418,99.9,5.99,6.99
89326EE009371,115.0,6.9,8.05
89326EE009406,95.46,0.0,0.0
89326EE009373,120.0,7.2,8.4
89326EE009409,111.0,6.66,7.77
89326EE008983,195.11,11.71,13.66
89326EE008785,317.7,19.06,22.25
89326EE009394,98.1,5.89,6.87
89326EE009420,104.4,6.26,7.31
89326EE009410,99.9,5.99,6.99
89326EE009377,177.0,10.62,12.39
89326EE009419,116.0,6.96,8.12
89326EE009376,89.7,0.0,0.0
89326EE009370,112.7,6.76,7.89
89326EE009328,206.1,12.36,14.43
89326EE009415,116.0,6.96,8.12
89326EE009378,59.0,3.54,4.13
89326EE009404,77.7,4.66,5.44
89326EE009382,92.65,5.56,6.49
89326EE009386,114.0,6.84,7.98
89326EE009380,100.28,6.02,7.02
89326EE008644,117.0,7.02,8.19
89326EE009416,104.4,6.26,7.31
89326EE009350,112.5,6.75,7.88
89326EE009393,109.0,6.54,7.63
89326EE009314,111.6,6.7,7.81
89326EE009436,93.6,5.62,6.55
89326EE009434,180.3,10.82,12.63
89326EE009374,110.74,6.64,7.75
89326EE009432,88.4,5.3,6.19
89326EE009445,101.7,6.1,7.12
89326EE009429,81.12,0.0,0.0
89326EE009440,88.4,5.3,6.19
89326EE005588,24.19,1.45,1.69
89326EE009385,24.19,1.45,1.69
89326EE009423,158.9,9.53,11.12
89326EE009446,91.8,5.51,6.43
89326EE009368,98.0,5.88,6.86
89326EE009430,101.92,6.12,7.13
89326EE009437,93.6,5.62,6.55
89326EE008663,72.0,4.32,5.04
89326EE009452,97.2,5.83,6.8
89326EE009443,88.4,5.3,6.19
89326EE009427,88.4,5.3,6.19
89326EE009428,88.4,5.3,6.19
89326EE009442,92.65,5.56,6.49
89326EE009422,97.75,5.87,6.84
89326EE009448,91.8,5.51,6.43
89326EE009447,105.84,6.35,7.41
89326EE009450,124.2,7.45,8.69
89326EE009475,99.0,5.94,6.93
89326EE009467,189.0,11.34,13.23
89326EE009464,92.12,5.53,6.45
89326EE009481,84.15,5.05,5.89
89326EE009466,189.0,11.34,13.23
89326EE008894,105.84,6.35,7.41
89326EE009485,94.0,5.64,6.58
89326EE009482,84.15,5.05,5.89
89326EE009242,361.33,0.0,0.0
89326EE009461,420.0,25.2,29.4
89326EE009459,73.32,0.0,0.0
89326EE009139,90.1,5.41,6.31
89326EE009462,73.32,0.0,0.0
89326EE008426,79.32,0.0,0.0
89326EE009454,84.6,5.08,5.92
89326EE009473,111.6,6.7,7.81
89326EE009195,212.0,12.72,14.84
89326EE009479,81.12,0.0,0.0
89326EE009455,108.0,5.94,6.93
89326EE009356,1030.4,61.84,72.16
89326EE009465,59.0,3.54,4.13
89326EE009194,212.0,12.72,14.84
89326EE009486,66.5,3.99,4.66
89326EE009538,118.0,7.08,8.26
89326EE009503,85.0,5.1,5.95
89326EE009507,59.0,3.54,4.13
89326EE009512,306.74,18.41,21.47
89326EE009511,59.0,3.54,4.13
89326EE009513,97.02,5.82,6.79
89326EE009457,95.0,5.7,6.65
89326EE009539,118.0,7.08,8.26
89326EE009330,101.92,6.12,7.13
89326EE009483,2855.2,171.31,199.87
89326EE009504,80.75,4.85,5.65
89326EE009358,97.2,5.83,6.8
89326EE009502,95.0,5.7,6.65
89326EE009284,107.0,6.42,7.49
89326EE009508,59.0,3.54,4.13
89326EE009509,59.0,3.54,4.13
89326EE007929,107.1,6.43,7.5
89326EE009533,81.12,0.0,0.0
89326EE009521,104.0,6.24,7.28
89326EE009536,106.2,6.37,7.43
89326EE008467,156.0,9.36,10.92
89326EE009498,1184.0,71.04,82.88
89326EE009516,88.4,5.3,6.19
89326EE009283,107.0,6.42,7.49
89326EE008595,122.5,7.35,8.58
89326EE009522,89.1,5.35,6.24
89326EE009505,59.0,3.54,4.13
89326EE008752,103.7,6.22,7.26
89326EE008863,128.35,7.7,8.98
89326EE009560,0.0,0.0,0.0
89326EE009599,103.0,6.18,7.21
89326EE009573,88.2,5.29,6.17
89326EE009559,98.0,5.88,6.86
89326EE009590,96.04,5.76,6.72
89326EE009583,98.0,5.88,6.86
89326EE009564,103.0,6.18,7.21
89326EE009588,103.0,6.18,7.21
89326EE009596,98.0,5.88,6.86
89326EE009556,83.3,5.0,5.83
89326EE009577,87.55,5.25,6.13
89326EE009472,92.4,5.54,6.47
89326EE009586,103.0,6.18,7.21
89326EE009551,68.6,4.12,4.8
89326EE009587,128.0,7.68,8.96
89326EE009600,68.6,4.12,4.8
89326EE009585,96.04,5.76,6.72
89326EE009580,83.3,5.0,5.83
89326EE009369,96.9,5.81,6.78
89326EE009480,104.0,6.24,7.28
89326EE009471,92.4,5.54,6.47
89326EE009570,98.0,5.88,6.86
89326EE009561,185.4,11.12,12.98
89326EE009576,59.0,3.54,4.13
89326EE009582,80.34,0.0,0.0
89326EE009579,23.4,1.4,1.64
89326EE009575,68.6,0.0,0.0
89326EE009591,76.44,0.0,0.0
89326EE009555,96.04,5.76,6.72
89326EE009593,76.44,0.0,0.0
89326EE009625,105.0,6.3,7.35
89326EE009594,103.0,6.18,7.21
89326EE009572,448.0,26.88,31.36
89326EE009618,108.0,6.48,7.56
89326EE009610,66.5,3.99,4.66
89326EE009621,93.1,5.59,6.52
89326EE009624,197.0,11.82,13.79
89326EE009640,89.25,5.36,6.25
89326EE009607,96.05,5.76,6.72
89326EE009647,88.58,5.31,6.2
89326EE009534,94.0,5.64,6.58
89326EE009571,80.84,4.85,5.66
89326EE008404,116.62,7.0,8.16
89326EE009634,59.0,3.54,4.13
89326EE009535,94.0,5.64,6.58
89326EE005499,126.65,7.6,8.87
89326EE009614,332.0,19.92,23.24
89326EE009241,720.0,43.2,50.4
89326EE009649,103.0,6.18,7.21
89326EE009619,92.88,0.0,0.0
89326EE009719,89.0,5.34,6.23
89326EE009651,80.96,4.86,5.67
89326EE009692,59.0,3.54,4.13
89326EE008586,118.15,7.09,8.27
89326EE009678,95.0,5.7,6.65
89326EE009711,89.0,5.34,6.23
89326EE009693,59.0,3.54,4.13
89326EE009704,89.0,5.34,6.23
89326EE009530,98.0,5.88,6.86
89326EE009094,118.0,7.08,8.26
89326EE009728,94.0,5.64,6.58
89326EE009488,96.3,5.78,6.74
89326EE009682,112.5,6.75,7.88
89326EE009701,94.0,5.64,6.58
89326EE009717,189.09,11.35,13.24
89326EE009674,95.06,5.7,6.65
89326EE009238,294.0,17.64,20.58
89326EE009714,82.91,4.97,5.8
89326EE009338,59.0,3.54,4.13
89326EE009668,87.3,5.24,6.11
89326EE009706,94.0,5.64,6.58
89326EE009650,80.96,4.86,5.67
89326EE009687,89.0,5.34,6.23
89326EE009691,89.0,5.34,6.23
89326EE009724,62.47,0.0,0.0
89326EE009699,101.15,0.0,0.0
89326EE009075,82.84,0.0,0.0
89326EE009322,1518.0,0.0,0.0
89326EE009726,94.0,5.64,6.58
89326EE009720,78.5,4.71,5.5
89326EE009690,89.0,5.34,6.23
89326EE009604,96.0,5.76,6.72
89326EE009339,59.0,3.54,4.13
89326EE009620,90.16,5.41,6.31
89326EE009708,89.0,5.34,6.23
89326EE009684,78.5,4.71,5.5
89326EE009474,175.5,0.0,0.0
89326EE009725,62.47,0.0,0.0
89326EE009696,89.0,5.34,6.23
89326EE009700,80.1,4.81,5.61
89326EE009685,301.65,0.0,0.0
89326EE009751,0.0,0.0,0.0
89326EE009757,81.6,4.9,5.71
89326EE009639,113.9,6.83,7.97
89326EE007657,124.0,7.44,8.68
89326EE009758,124.36,7.46,8.71
89326EE009675,139.0,8.34,9.73
89326EE009750,0.0,0.0,0.0
89326EE009431,117.3,7.04,8.21
89326EE009515,219.6,13.17,15.37
89326EE009745,753.6,45.22,52.75
89326EE009528,219.6,13.17,15.37
89326EE009772,268.0,16.08,18.76
