CRS #,Room,1000,1001
89326EE009697,95.9,5.75,6.71
89326EE009770,141.0,8.46,9.87
89326EE009702,116.45,6.99,8.15
89326EE009749,0.0,0.0,0.0
89326EE009759,128.77,7.73,9.01
89326EE009715,115.0,6.9,8.05
89326EE009615,255.78,15.34,17.91
89326EE007673,126.0,7.56,8.82
89326EE009781,141.0,8.46,9.87
89326EE009773,141.0,8.46,9.87
89326EE009381,80.74,0.0,0.0
89326EE009661,122.5,7.35,8.58
89326EE009748,0.0,0.0,0.0
89326EE009703,130.0,7.8,9.1
89326EE009207,131.4,7.88,9.2
89326EE009767,166.0,9.96,11.62
89326EE009766,141.0,8.46,9.87
89326EE009727,124.2,7.45,8.69
89326EE009681,139.0,8.34,9.73
89326EE007820,115.0,6.9,8.05
89326EE009520,123.0,7.38,8.61
89326EE009763,126.9,7.61,8.88
89326EE008871,244.8,14.69,17.13
89326EE009765,122.4,7.34,8.57
89326EE009680,118.15,7.09,8.27
89326EE009732,121.72,7.3,8.52
89326EE009617,98.0,5.88,6.86
89326EE009771,223.24,13.4,15.63
89326EE009261,87.5,5.25,6.13
89326EE009754,139.0,8.34,9.73
89326EE009741,118.19,7.09,8.27
89326EE009747,120.6,7.24,8.44
89326EE008971,446.4,26.79,31.25
89326EE009544,114.75,6.89,8.03
89326EE009768,141.0,8.46,9.87
89326EE009761,95.47,0.0,0.0
89326EE009527,110.7,0.0,0.0
89326EE009769,98.0,0.0,0.0
89326EE009760,95.47,0.0,0.0
89326EE009656,101.4,0.0,0.0
89326EE008870,190.95,0.0,0.0
89326EE009317,111.6,6.7,7.81
89326EE009744,97.57,0.0,0.0
89326EE009264,103.9,0.0,0.0
89326EE009783,98.98,0.0,0.0
89326EE009476,211.56,0.0,0.0
89326EE008218,95.47,0.0,0.0
89326EE008888,190.95,0.0,0.0
89326EE009698,96.17,0.0,0.0
89326EE009738,109.0,6.54,7.63
89326EE009774,94.43,0.0,0.0
89326EE009789,84.7,5.08,5.93
89326EE009824,110.7,6.64,7.75
89326EE009823,110.7,6.64,7.75
89326EE009779,103.7,6.22,7.26
89326EE009655,103.7,6.22,7.26
89326EE009658,119.56,7.17,8.37
89326EE009654,103.7,6.22,7.26
89326EE008826,108.8,6.53,7.62
89326EE009756,109.8,6.59,7.69
89326EE009755,190.76,11.45,13.35
89326EE009795,100.8,6.05,7.06
89326EE009753,861.52,51.7,60.31
89326EE009613,59.0,3.54,4.13
89326EE009734,59.0,3.54,4.13
89326EE009821,86.1,5.17,6.03
89326EE009626,107.1,6.43,7.5
89326EE009790,108.9,6.53,7.62
89326EE009752,760.09,45.61,53.21
89326EE009608,109.8,6.59,7.69
89326EE009804,103.5,6.21,7.25
89326EE009778,103.7,6.22,7.26
89326EE009775,95.16,0.0,0.0
89326EE009799,181.66,0.0,0.0
89326EE009820,98.0,0.0,0.0
89326EE009637,83.3,0.0,0.0
89326EE009517,108.9,6.53,7.62
89326EE009777,95.16,0.0,0.0
89326EE009800,78.62,0.0,0.0
89326EE009739,105.84,6.35,7.41
89326EE009794,78.62,0.0,0.0
89326EE009853,441.0,26.46,30.87
89326EE009854,92.7,5.56,6.49
89326EE009857,110.0,6.6,7.7
89326EE009813,1420.8,85.23,99.42
89326EE009550,88.2,5.29,6.17
89326EE009811,78.17,0.0,0.0
89326EE009878,106.0,6.36,7.42
89326EE009855,92.7,5.56,6.49
89326EE009810,90.9,5.45,6.36
89326EE009876,90.1,5.41,6.31
89326EE009873,90.1,5.41,6.31
89326EE007537,227.7,13.66,15.94
89326EE009808,70.9,0.0,0.0
89326EE009881,106.0,6.36,7.42
89326EE009867,93.5,5.61,6.55
89326EE009786,99.0,5.94,6.93
89326EE009866,110.0,6.6,7.7
89326EE009844,249.31,14.96,17.45
89326EE009862,92.61,5.56,6.48
89326EE009812,78.17,0.0,0.0
89326EE009843,99.9,5.99,6.99
89326EE009848,266.05,15.97,18.63
89326EE009863,94.5,5.67,6.62
89326EE009860,94.5,5.67,6.62
89326EE009787,119.0,7.14,8.33
89326EE009623,98.0,5.88,6.86
89326EE009849,64.8,3.89,4.54
89326EE009826,101.43,6.09,7.1
89326EE009807,70.9,0.0,0.0
89326EE009662,59.0,3.54,4.13
89326EE009925,204.05,0.0,0.0
89326EE009885,92.4,5.54,6.47
89326EE009243,177.0,10.62,12.39
89326EE009924,120.0,7.2,8.4
89326EE009929,294.0,17.64,20.58
89326EE009666,59.0,3.54,4.13
89326EE009904,94.5,5.67,6.62
89326EE009883,369.0,22.14,25.83
89326EE009903,255.73,15.35,17.9
89326EE009886,73.5,0.0,0.0
89326EE009927,59.0,3.54,4.13
89326EE009884,92.4,5.54,6.47
89326EE009665,59.0,3.54,4.13
89326EE009922,102.0,6.12,7.14
89326EE009899,321.44,19.28,22.5
89326EE009923,102.0,6.12,7.14
89326EE009898,171.6,10.3,12.01
89326EE009663,59.0,3.54,4.13
89326EE009901,321.44,19.28,22.5
89326EE009900,321.44,19.28,22.5
89326EE009911,590.0,35.4,41.3
89326EE009710,580.0,34.79,40.59
89326EE009839,93.6,5.62,6.55
89326EE009910,603.0,36.18,42.21
89326EE009915,92.0,5.52,6.44
89326EE009664,59.0,3.54,4.13
89326EE009809,91.73,5.5,6.42
89326EE009859,70.94,0.0,0.0
89326EE010015,0.0,0.0,0.0
89326EE009994,88.2,5.29,6.17
89326EE009990,108.0,6.48,7.56
89326EE009642,343.0,20.58,24.01
89326EE010000,103.0,6.18,7.21
89326EE009978,236.0,14.16,16.52
89326EE010005,72.3,0.0,0.0
89326EE009981,173.4,10.4,12.14
89326EE010007,108.0,6.48,7.56
89326EE009976,236.0,14.16,16.52
89326EE009845,2346.0,140.76,164.22
89326EE008912,100.3,6.02,7.02
89326EE009983,91.8,5.51,6.43
89326EE009548,78.4,4.7,5.49
89326EE009989,91.0,5.46,6.37
89326EE009942,92.7,5.56,6.49
89326EE010022,90.9,5.45,6.36
89326EE009396,85.05,5.1,5.95
89326EE009796,93.49,5.61,6.54
89326EE010011,108.0,6.48,7.56
89326EE009996,79.72,0.0,0.0
89326EE009993,59.0,3.54,4.13
89326EE009547,217.56,13.06,15.23
89326EE009316,272.16,16.32,19.05
89326EE009999,98.0,5.88,6.86
89326EE009889,89.08,5.34,6.24
89326EE009736,3021.6,183.59,214.19
89326EE009893,59.0,3.54,4.13
89326EE009975,236.0,14.16,16.52
89326EE010003,108.0,6.48,7.56
89326EE009977,236.0,14.16,16.52
89326EE010004,108.0,6.48,7.56
89326EE009220,335.3,20.11,23.48
89326EE009797,37.75,2.27,2.64
89326EE009890,90.9,5.45,6.36
89326EE002992,-73.59,-4.42,-5.15
89326EE009988,738.5,44.33,51.72
89326EE009982,91.8,5.51,6.43
89326EE010013,101.0,6.06,7.07
89326EE010012,85.85,5.15,6.01
89326EE009995,91.8,5.51,6.43
89326EE009877,89.08,5.34,6.24
89326EE009992,196.35,11.79,13.75
89326EE010027,0.0,0.0,0.0
89326EE010002,96.9,5.81,6.78
89326EE010106,108.48,6.51,7.59
89326EE010102,123.0,7.38,8.61
89326EE010105,108.49,6.51,7.59
89326EE009956,91.73,5.5,6.42
89326EE010086,101.43,6.09,7.1
89326EE009974,90.85,5.45,6.36
89326EE010092,115.0,6.9,8.05
89326EE010093,101.43,6.09,7.1
89326EE010059,109.37,6.56,7.66
89326EE009913,87.55,5.25,6.13
89326EE010020,97.2,5.83,6.8
89326EE010055,87.0,5.22,6.09
89326EE010056,59.0,3.54,4.13
89326EE010082,101.43,6.09,7.1
89326EE009920,139.66,0.0,0.0
89326EE010088,59.0,3.54,4.13
89326EE010097,86.1,0.0,0.0
89326EE010079,97.02,5.82,6.79
89326EE010039,93.5,5.61,6.55
89326EE010044,97.02,5.82,6.79
89326EE010084,97.02,5.82,6.79
89326EE010083,110.0,6.6,7.7
89326EE010094,97.75,5.87,6.84
89326EE010095,103.5,6.21,7.25
89326EE010087,115.0,6.9,8.05
89326EE010033,77.0,0.0,0.0
89326EE010077,157.17,0.0,0.0
89326EE010031,83.59,0.0,0.0
89326EE010074,85.8,0.0,0.0
89326EE010089,77.0,0.0,0.0
89326EE010069,109.65,6.58,7.68
89326EE010101,38.58,2.31,2.7
89326EE010078,59.0,3.54,4.13
89326EE010075,85.14,0.0,0.0
89326EE010090,80.72,0.0,0.0
89326EE010096,69.0,4.14,4.83
89326EE010060,87.05,0.0,0.0
89326EE010067,95.98,0.0,0.0
89326EE009856,81.12,0.0,0.0
89326EE010085,97.02,5.82,6.79
89326EE010080,97.02,5.82,6.79
89326EE010034,93.5,5.61,6.55
89326EE009489,192.1,11.52,13.44
89326EE010076,110.0,6.6,7.7
89326EE010071,90.55,0.0,0.0
89326EE010070,87.05,0.0,0.0
89326EE010143,59.0,3.54,4.13
89326EE010139,380.0,22.8,26.6
89326EE009870,421.6,25.3,29.52
89326EE010141,59.0,3.54,4.13
89326EE010132,208.0,12.48,14.56
89326EE009545,106.82,6.41,7.48
89326EE010142,499.7,17.1,19.95
89326EE010185,91.0,5.46,6.37
89326EE010108,92.61,5.56,6.48
89326EE010073,94.5,5.67,6.62
89326EE010040,88.4,5.3,6.19
89326EE009252,78.4,4.7,5.49
89326EE010172,101.15,6.07,7.08
89326EE010136,100.3,6.02,7.02
89326EE009958,101.0,6.06,7.07
89326EE010137,380.0,22.8,26.6
89326EE010147,79.32,0.0,0.0
89326EE010162,101.15,6.07,7.08
89326EE010161,107.1,6.43,7.5
89326EE010168,119.0,7.14,8.33
89326EE010123,109.0,6.54,7.63
89326EE010091,73.5,4.41,5.15
89326EE010174,100.55,6.03,7.04
89326EE010189,119.0,7.14,8.33
89326EE010024,92.7,5.56,6.49
89326EE010170,38.23,2.29,2.68
89326EE010150,113.0,6.78,7.91
89326EE010153,114.0,6.84,7.98
89326EE010112,101.43,6.09,7.1
89326EE010159,102.6,6.16,7.18
89326EE010152,102.6,6.16,7.18
89326EE009387,38.23,2.29,2.68
89326EE010125,103.5,6.21,7.25
89326EE010190,130.0,7.8,9.1
89326EE010155,87.46,0.0,0.0
89326EE010135,79.32,0.0,0.0
89326EE010149,304.51,0.0,0.0
89326EE010175,83.53,0.0,0.0
89326EE009984,78.0,0.0,0.0
89326EE010138,0.0,0.0,0.0
89326EE010146,79.32,0.0,0.0
89326EE010158,80.03,0.0,0.0
89326EE010195,112.5,0.0,0.0
89326EE010111,86.25,0.0,0.0
89326EE010180,119.0,7.14,8.33
89326EE010181,118.15,7.09,8.27
89326EE007458,352.0,21.12,24.64
89326EE005907,72.0,4.32,5.04
89326EE010218,72.0,4.32,5.04
89326EE008215,72.0,4.32,5.04
89326EE008300,72.0,4.32,5.04
89326EE008129,72.0,4.32,5.04
89326EE007035,72.0,4.32,5.04
89326EE005132,72.0,4.32,5.04
89326EE010208,72.0,4.32,5.04
89326EE010220,115.6,6.94,8.09
89326EE010221,119.95,7.2,8.4
89326EE009543,3038.0,182.28,212.66
89326EE010057,126.0,7.56,8.82
89326EE009953,107.1,6.43,7.5
89326EE010222,115.6,6.94,8.09
89326EE005908,72.0,4.32,5.04
89326EE009919,93.5,5.61,6.55
89326EE005311,72.0,4.32,5.04
89326EE009829,99.0,5.94,6.93
89326EE004099,72.0,4.32,5.04
89326EE010209,117.31,7.04,8.21
89326EE010173,139.0,8.34,9.73
89326EE005567,72.0,4.32,5.04
89326EE005130,72.0,4.32,5.04
89326EE009887,86.24,5.17,6.04
89326EE007238,72.0,4.32,5.04
89326EE005818,72.0,4.32,5.04
89326EE009721,72.0,4.32,5.04
89326EE006737,72.0,4.32,5.04
89326EE005851,72.0,4.32,5.04
89326EE009894,93.5,5.61,6.55
89326EE009931,107.1,6.43,7.5
89326EE010192,108.42,0.0,0.0
89326EE009286,3038.0,182.28,212.66
89326EE009979,197.2,11.83,13.8
89326EE006252,107.5,0.0,0.0
89326EE010109,191.26,0.0,0.0
89326EE010177,72.0,4.32,5.04
89326EE008551,39.45,2.37,2.76
89326EE010154,118.15,7.09,8.27
89326EE006061,72.0,4.32,5.04
89326EE009326,3038.0,182.28,212.66
89326EE009841,110.0,6.6,7.7
89326EE005855,72.0,4.32,5.04
89326EE005772,72.0,4.32,5.04
89326EE008319,0.0,0.0,0.0
89326EE010264,90.95,5.46,6.37
89326EE010269,112.0,6.72,7.84
89326EE009484,118.58,7.11,8.3
89326EE010270,112.0,6.72,7.84
89326EE010239,108.9,6.53,7.62
89326EE010277,96.3,5.78,6.74
89326EE010281,90.95,5.46,6.37
89326EE010122,277.6,16.66,19.43
89326EE010246,101.15,6.07,7.08
89326EE010235,116.1,6.97,8.13
89326EE010243,121.0,7.26,8.47
89326EE010001,103.19,6.19,7.22
89326EE010280,100.8,6.05,7.06
89326EE009934,99.67,5.98,6.98
89326EE010242,121.0,7.26,8.47
89326EE010250,104.96,6.3,7.35
89326EE009987,116.42,6.99,8.15
89326EE010184,110.5,6.63,7.74
89326EE010263,90.95,5.46,6.37
89326EE010258,107.1,6.43,7.5
89326EE010252,104.96,6.3,7.35
89326EE010262,90.95,5.46,6.37
89326EE010238,90.55,0.0,0.0
89326EE010127,98.28,0.0,0.0
89326EE010249,83.53,0.0,0.0
89326EE010278,96.3,5.78,6.74
89326EE010231,116.1,6.97,8.13
89326EE010272,112.0,6.72,7.84
89326EE010275,95.2,5.71,6.66
89326EE010257,92.11,0.0,0.0
89326EE009943,99.67,5.98,6.98
89326EE010267,112.0,6.72,7.84
89326EE010117,109.37,6.56,7.66
89326EE008832,461.58,27.7,32.3
89326EE010282,87.55,5.25,6.13
89326EE010247,105.4,6.32,7.38
89326EE010241,186.15,11.17,13.03
89326EE010284,98.78,5.93,6.91
89326EE010279,78.62,0.0,0.0
89326EE010244,108.9,6.53,7.62
89326EE010049,88.84,0.0,0.0
89326EE010302,86.44,5.19,6.05
89326EE010301,86.44,5.19,6.05
89326EE010341,105.0,6.3,7.35
89326EE010349,105.0,6.3,7.35
89326EE009552,623.0,37.38,43.61
89326EE010321,72.3,0.0,0.0
89326EE010309,73.5,0.0,0.0
89326EE010340,70.2,0.0,0.0
89326EE010327,84.28,0.0,0.0
89326EE010307,97.2,5.83,6.8
89326EE010314,186.15,11.17,13.03
89326EE010072,92.61,5.56,6.48
89326EE010318,86.44,5.19,6.05
89326EE010285,86.44,5.19,6.05
89326EE010319,540.0,32.4,37.8
89326EE010324,92.7,5.56,6.49
89326EE010333,89.25,5.36,6.25
89326EE010294,83.3,5.0,5.83
89326EE010326,86.44,5.19,6.05
89326EE010338,90.0,5.4,6.3
89326EE010336,88.2,5.29,6.17
89326EE010348,89.25,5.36,6.25
89326EE006007,109.0,6.54,7.63
89326EE010328,87.55,5.25,6.13
89326EE006397,106.82,6.41,7.48
89326EE010320,88.2,5.29,6.17
89326EE008960,164.28,9.86,11.5
89326EE010298,86.44,5.19,6.05
89326EE010334,105.0,6.3,7.35
89326EE010260,88.2,5.29,6.17
89326EE010266,275.2,16.51,19.27
89326EE010329,87.55,5.25,6.13
89326EE010325,60.35,3.62,4.23
89326EE010297,68.8,0.0,0.0
89326EE010335,88.2,5.29,6.17
89326EE010048,0.0,0.0,0.0
89326EE010047,0.0,0.0,0.0
89326EE010372,59.0,3.54,4.13
89326EE010179,98.0,5.88,6.86
89326EE010268,106.72,6.4,7.47
89326EE010382,118.0,7.08,8.26
89326EE010376,110.2,6.61,7.71
89326EE010337,567.0,34.03,39.69
89326EE010386,75.82,0.0,0.0
89326EE010371,59.0,3.54,4.13
89326EE010211,98.0,5.88,6.86
89326EE005546,149.0,8.94,10.43
89326EE010331,107.6,6.46,7.53
89326EE010375,104.4,6.26,7.31
89326EE010381,118.0,7.08,8.26
89326EE010370,59.0,3.54,4.13
89326EE010366,646.0,38.75,45.21
89326EE010368,646.0,38.75,45.21
89326EE010387,30.36,1.82,2.13
89326EE009968,101.7,6.1,7.12
89326EE010363,83.0,4.98,5.81
89326EE009529,68.62,0.0,0.0
89326EE009892,76.51,0.0,0.0
89326EE010369,646.0,38.75,45.21
89326EE009334,106.2,6.37,7.43
89326EE010353,104.08,6.24,7.29
89326EE009686,88.4,5.3,6.19
89326EE006974,77.7,4.66,5.44
89326EE009537,103.5,6.21,7.25
89326EE010367,646.0,38.75,45.21
89326EE010213,96.8,5.81,6.78
89326EE010428,74.0,4.44,5.18
89326EE010470,109.8,6.59,7.69
89326EE010114,176.17,0.0,0.0
89326EE010476,70.1,6.24,7.28
89326EE010472,109.0,6.54,7.63
89326EE010471,111.6,0.0,0.0
89326EE008676,115.64,6.94,8.09
89326EE010478,109.0,6.54,7.63
89326EE010431,102.31,6.14,7.16
89326EE010315,104.55,6.27,7.32
89326EE010360,115.2,6.91,8.06
89326EE009395,204.85,12.29,14.34
89326EE010379,92.65,5.56,6.49
89326EE010462,97.9,5.87,6.85
89326EE010460,181.39,0.0,0.0
89326EE008577,69.8,0.0,0.0
89326EE010330,204.09,12.25,14.29
89326EE008576,69.8,0.0,0.0
89326EE010453,97.9,5.87,6.85
89326EE009906,99.45,5.97,6.96
89326EE010452,106.0,6.36,7.42
89326EE010455,95.4,5.72,6.68
89326EE009891,102.31,6.14,7.16
89326EE010435,426.7,25.6,29.88
89326EE010477,93.6,5.62,6.55
89326EE010479,92.65,5.56,6.49
89326EE010481,109.0,6.54,7.63
89326EE010124,103.7,6.22,7.26
89326EE010441,98.1,5.89,6.87
89326EE010232,106.72,6.4,7.47
89326EE010454,97.9,5.87,6.85
89326EE010451,98.1,5.89,6.87
89326EE010457,94.35,5.66,6.6
89326EE010378,92.65,5.56,6.49
89326EE010434,77.92,0.0,0.0
89326EE010433,300.9,18.06,21.06
89326EE010480,187.2,11.24,13.1
89326EE010450,59.0,3.54,4.13
89326EE010468,80.5,0.0,0.0
89326EE010469,92.65,5.56,6.49
89326EE010227,98.1,5.89,6.87
89326EE010140,205.7,12.34,14.4
89326EE010467,79.8,4.79,5.59
89326EE010228,135.9,8.15,9.51
89326EE009397,103.7,6.22,7.26
89326EE009272,140.23,0.0,0.0
89326EE010464,82.04,0.0,0.0
89326EE010461,95.4,0.0,0.0
89326EE009018,106.2,6.37,7.43
89326EE009914,99.45,5.97,6.96
89326EE010449,76.51,0.0,0.0
89326EE010448,2149.8,128.97,150.49
89326EE010522,102.94,0.0,0.0
89326EE010520,238.01,0.0,0.0
89326EE010533,117.3,7.04,8.21
89326EE010536,93.1,0.0,0.0
89326EE010489,85.91,0.0,0.0
89326EE010529,117.3,7.04,8.21
89326EE010430,70.94,0.0,0.0
89326EE010555,123.0,7.38,8.61
89326EE010554,104.55,6.27,7.32
89326EE010505,104.4,6.26,7.31
89326EE010548,104.55,6.27,7.32
89326EE009921,104.08,6.24,7.29
89326EE010549,104.55,6.27,7.32
89326EE010308,420.0,25.2,29.4
89326EE010552,104.55,6.27,7.32
89326EE010506,111.0,6.66,7.77
89326EE010512,42.65,2.56,2.99
89326EE010518,264.6,15.87,18.52
89326EE009835,105.84,6.35,7.41
89326EE010541,117.3,7.04,8.21
89326EE010530,119.7,7.18,8.38
89326EE009589,114.3,6.86,8.0
89326EE010534,117.3,7.04,8.21
89326EE010537,117.3,7.04,8.21
89326EE010544,100.3,6.02,7.02
89326EE010543,117.3,7.04,8.21
89326EE007378,82.88,4.97,5.8
89326EE010546,100.3,6.02,7.02
89326EE010553,104.55,6.27,7.32
89326EE010510,101.0,6.06,7.07
89326EE010528,133.0,7.98,9.31
89326EE010527,119.7,7.18,8.38
89326EE010511,42.65,2.56,2.99
89326EE010485,232.0,13.92,16.24
89326EE010496,420.0,25.2,29.4
89326EE009667,121.72,7.3,8.52
89326EE010498,97.9,5.87,6.85
89326EE010551,104.55,6.27,7.32
89326EE010550,123.0,7.38,8.61
89326EE010475,89.25,5.36,6.25
89326EE010519,117.3,7.04,8.21
89326EE010442,96.3,5.78,6.74
89326EE010524,1560.0,93.6,109.2
89326EE009657,132.3,7.94,9.26
89326EE010490,97.9,5.87,6.85
89326EE009935,104.08,6.24,7.29
89326EE010484,1924.0,115.44,134.68
89326EE010492,117.66,7.06,8.24
89326EE010545,75.0,4.5,5.25
89326EE010540,78.17,0.0,0.0
89326EE010610,60.63,3.64,4.24
89326EE010564,106.86,0.0,0.0
89326EE010521,70.9,0.0,0.0
89326EE010608,107.64,0.0,0.0
89326EE010587,118.8,0.0,0.0
89326EE009558,122.12,0.0,0.0
89326EE010525,203.4,0.0,0.0
89326EE010606,96.88,0.0,0.0
89326EE009825,86.25,0.0,0.0
89326EE010624,-16.62,7.67,8.95
89326EE010598,119.7,7.18,8.38
89326EE010515,138.55,8.31,9.7
89326EE010350,117.9,7.07,8.25
89326EE010557,96.17,0.0,0.0
89326EE008449,228.42,13.71,15.98
89326EE008180,85.64,0.0,0.0
89326EE010581,92.66,0.0,0.0
89326EE008555,262.8,15.77,18.4
89326EE010594,92.66,0.0,0.0
89326EE009801,257.4,15.45,18.02
89326EE010563,1348.4,80.89,94.38
89326EE008803,51.35,3.08,3.59
89326EE010600,1875.0,112.5,131.25
89326EE010604,102.94,0.0,0.0
89326EE008738,193.75,0.0,0.0
89326EE010613,93.36,0.0,0.0
89326EE010582,118.8,0.0,0.0
89326EE010597,117.3,7.04,8.21
89326EE009762,78.75,0.0,0.0
89326EE010351,117.9,7.07,8.25
89326EE010601,110.4,6.62,7.73
89326EE010607,115.92,6.96,8.11
89326EE010474,107.6,6.46,7.53
89326EE010593,116.45,6.99,8.15
89326EE010614,113.05,6.78,7.91
89326EE008994,117.31,7.04,8.21
89326EE010234,115.54,6.93,8.09
89326EE009930,103.19,6.19,7.22
89326EE010488,436.05,26.16,30.53
89326EE010602,110.4,6.62,7.73
89326EE010322,411.2,24.67,28.79
89326EE010605,110.4,6.62,7.73
